httpStatus=200
responseTimeMs=142
responseSize=265829
headers=
x-amz-id-2: AJGSNGSWBgwgwolJOMSb5Z4FzwGbmXyEtKA3iHgLRBw5q2togj8ylhPAVgHMzta+WqHIVXZ1CML1ay3f1N2KzPdADZk7E4uY
x-amz-request-id: ZHQH3CC72KTXVZ28
Date: Fri, 24 Jul 2026 03:14:17 GMT
Last-Modified: Fri, 24 Jul 2026 02:36:22 GMT
ETag: "89ed2e94615679961bd62dc25ce846b1"
x-amz-server-side-encryption: AES256
Content-Disposition: attachment; filename="2025-12-01_2025-12-30_visitors_lbkv.csv"
x-amz-version-id: Nc3OEnBa._8KO4Pp57f11W93eq9NacO_
Accept-Ranges: bytes
Content-Type: text/csv
Content-Length: 265829
Server: AmazonS3

body=
﻿Letzter Besuch;Name;Telefonnummer;E-Mail-Adresse;Straße, Hausnummer;Postleitzahl;Stadt;Land;Webseite;Haupttätigkeit;Gründungsjahr;Mitarbeiterzahl;LinkedIn;Profilbesuch;Produktbesuch;In der Suche gesehen;Besuchte oder angesehene Produkte;Besucher interessierten sich für;Aktivitätsniveau
"08.12.25";"Mestemacher GmbH";"	+49 5241 87090";"info@mestemacher.de";"Am Anger 16";"	33332";"Gütersloh";"Deutschland";"https://www.mestemacher.de";"Food and Beverage Manufacturing";"	1871";"	101 - 500";"https://www.linkedin.com/company/mestemacher-gmbh";"Nein";"Nein";"Ja (wlw)";"";"Lebensmittel";"Erstmalig"
"08.12.25";"Croma-Pharma GmbH";"	+43 2262 68468";"job@croma.at";"INDUSTRIEZEILE 6";"	2100";"Leobendorf";"Österreich";"https://www.cromapharma.com/at/?url=%2Fhome-at";"Pharmaceutical Manufacturing";"	";"	101 - 500";"https://www.linkedin.com/company/croma-pharma";"Nein";"Nein";"Ja (wlw)";"";"Reinigungsmittel (Sonstiges)";""
"08.12.25";"dgc solutions tcy";"	";"";"";"	";"";"";"https://dgcsystems.net";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau";"Erstmalig"
"08.12.25";"Hornetsecurity GmbH";"	+49 511 5154640";"info@hornetsecurity.com";"Am Listholze 78";"	30177";"Hannover";"Deutschland";"http://www.antispameurope.com";"IT Services and IT Consulting";"	";"	101 - 500";"https://www.linkedin.com/company/antispameurope";"Nein";"Nein";"Ja (europages)";"";"Schweißen | Motoren";""
"08.12.25";"HSG Lokomotive HTW Dresden e. V.";"	+49 351 4620";"info@htw-dresden.de";"Postfach 120701";"	01108";"Dresden";"Deutschland";"http://www.htw-dresden.de";"Higher Education, Research Services";"	1992";"	501 - 1";"https://www.linkedin.com/company/cornelia-thierbach";"Nein";"Nein";"Ja (wlw)";"";"Elektrotechnik";"Erstmalig"
"08.12.25";"UBS Group AG";"	+41 44 234 11 11";"";"Bahnhofstraße 45";"	8001";"Zürich";"Schweiz";"";"Financial Services, Investment Management, Venture Capital and Private Equity Principals";"	1998";"	10 - 0";"";"Nein";"Nein";"Ja (wlw)";"";"Metallstangen (Sonstiges)";"Erstmalig"
"08.12.25";"UPS United Parcel Service SpeditionsgesmbH";"	+431599142030";"judith.tumpfart@europe.ups.com";"Flughafenstrasse 1";"	4063";"Hörsching";"Österreich";"http://www.ups.com/";"";"	";"	20 - 49";"";"Nein";"Nein";"Ja (europages)";"";"Lebensmittel";""
"08.12.25";"SALVAN ET ASSOCIES";"	+33470284428";"cabinetsalvan@wanadoo.fr";"9 Rue De La Lombardie";"	03100";"Montlucon";"Frankreich";"https://www.implid.com/";"";"	";"	5 - 9";"";"Nein";"Nein";"Ja (europages)";"";"Industriebedarf";"Erstmalig"
"08.12.25";"Station F";"	+33 1 84 13 00 00";"";"Rue de la Ville l'Eveque 16";"	75008";"Paris";"Frankreich";"https://stationf.co";"Technology, Information and Internet";"	2013";"	101 - 500";"https://www.linkedin.com/company/stationf";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau";"Erstmalig"
"08.12.25";"SA AGRO EXPERTS";"	+33475812033";"";"360 Avenue Victor Hugo";"	26000";"Valence";"Frankreich";"https://www.implid.com/";"";"	1997";"	5 - 9";"";"Nein";"Nein";"Ja (europages)";"";"Industriebedarf";"Erstmalig"
"08.12.25";"Ceasy";"	+33 2 99 04 08 42";"contact@servigrue.fr";"Parc de Broceliande 6";"	35760";"Saint-Gregoire";"Frankreich";"https://www.ceasy.fr";"Internet Publishing";"	";"	1 - 10";"https://www.linkedin.com/company/agence-ceasy";"Nein";"Nein";"Ja (europages)";"";"Anlagenbau, Apparatebau & Maschinenbau";"Erstmalig"
"08.12.25";"GIE Ortec Services";"	+33 4 42 12 12 12";"dpo@ortec.fr";"Rue Pierre Berthier 550";"	13799";"Aix-en-Provence";"Frankreich";"";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Sondermaschinenbau";"Erstmalig"
"08.12.25";"TRESCAL BENELUX";"	+32035426290";"info.benelux@trescal.com";"Vosstraat 200";"	2600";"Antwerpen";"Belgien";"http://www.trescal.com/";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau";"Erstmalig"
"08.12.25";"Funkhaus Freiburg GmbH & Co. KG";"	+49 761 456660";"verwaltung@funkhaus-freiburg.de";"Munzinger Straße 1";"	79111";"Freiburg i. Breisgau";"Deutschland";"https://www.funkhaus-freiburg.de";"";"	2001";"	11 - 100";"https://www.linkedin.com/company/funkhaus-freiburg";"Nein";"Nein";"Ja (wlw)";"";"Reinigungsmittel (Sonstiges) | Reinigungsmittel";""
"08.12.25";"VSM . Vereinigte Schmirgel- und Maschinen-Fabriken AG";"	+49 4951 135260";"info@vsmabrasives.com";"Siegmundstraße 17";"	30165";"Hannover";"Deutschland";"http://www.vsmabrasives.com";"Abrasives and Nonmetallic Minerals Manufacturing";"	1864";"	501 - 1";"https://www.linkedin.com/company/vsm-.-vereinigte-schmirgel--und-maschinen-fabriken-aktiengesellschaft";"Nein";"Nein";"Ja (europages)";"";"Befestigungstechnik";"Erstmalig"
"08.12.25";"Wewo Schrauben-Befestigungsteile GmbH";"	+49283491320";"info@wewo.de";"An der Oelmühle 13";"	47638";"Straelen";"Deutschland";"http://www.wewo.de/";"";"	1975";"	100 - 199";"";"Nein";"Nein";"Ja (wlw)";"";"bohrschrauben blechschrauben";"Erstmalig"
"08.12.25";"Sonae Sierra";"	";"";"Torre Ocidente R. Galileu Galilei";"	1750-018";"Lisbon";"Portugal";"https://www.sonaesierra.com";"Real Estate";"	";"	501 - 1";"https://www.linkedin.com/company/sonae-sierra";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau";""
"08.12.25";"Sidewalk Express International AB";"	+46 8 410 381 52";"";"MEDIAVÄGEN 11";"	135 26";"Tyresö";"Schweden";"";"Technology, Information and Internet";"	2000";"	1 - 10";"https://www.linkedin.com/company/sidewalk-express";"Nein";"Nein";"Ja (europages)";"";"Blechbearbeitung (Other)";"Erstmalig"
"08.12.25";"SMS group GmbH";"	+492118810";"communications@sms-group.com";"Eduard-Schloemann-Strasse 4";"	40237";"Düsseldorf";"Deutschland";"http://www.sms-group.com/";"";"	";"	500 - 999";"";"Nein";"Nein";"Ja (europages)";"";"Elektrotechnik";""
"08.12.25";"Blackstone Inc.";"	+1 212-583-5000";"pressinquiries@blackstone.com";"Park Avenue 345";"	10154";"New York";"Vereinigte Staaten";"https://www.blackstoneinc.net";"Business Consulting and Services";"	";"	1 - 1";"https://www.linkedin.com/company/blackstone-corporation-inc";"Nein";"Nein";"Ja (europages)";"";"Rohstoffe & Chemie";"Erstmalig"
"08.12.25";"Swarco Vestglas  GmbH";"	+492361609499";"office.vestglas@swarco.com";"Rumplerstrasse 12";"	45659";"Recklinghausen";"Deutschland";"http://www.swarco.com/";"";"	1978";"	50 - 99";"";"Nein";"Nein";"Ja (wlw)";"";"Stahl";"Erstmalig"
"08.12.25";"Igepa group GmbH & Co. KG";"	+49 40 7277880";"info@igepagroup.com";"Heidenkampsweg 74 - 76";"	20097";"Hamburg";"Deutschland";"https://igepa.de";"Wholesale";"	1976";"	1 - 1";"https://www.linkedin.com/company/igepa-group-gmbh-%26-co.-kg";"Nein";"Nein";"Ja (europages)";"";"Anlagenbau, Apparatebau & Maschinenbau";"Erstmalig"
"08.12.25";"Wurst Stahlbau GmbH";"	+49 5439 94940";"info@wurst-stahlbau.de";"Sandstraße 41";"	49593";"Bersenbrück";"Deutschland";"https://www.wurst-stahlbau.de";"Construction";"	1966";"	101 - 500";"https://www.linkedin.com/company/wurst-stahlbau-gmbh";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau";"Erstmalig"
"08.12.25";"Bucher Automation Tettnang GmbH";"	+49 7542 53070";"info@futronic.de";"Tolnauer Straße 3 - 4";"	88069";"Tettnang";"Deutschland";"https://www.bucherautomation.com";"Appliances, Electrical, and Electronics Manufacturing";"	";"	11 - 100";"https://www.linkedin.com/company/futronic-gmbh";"Nein";"Nein";"Ja (europages)";"";"Anlagenbau, Apparatebau & Maschinenbau | Maschinenbau | Sondermaschinenbau";"Erstmalig"
"08.12.25";"Dräger Austria GmbH";"	+43 1 609040";"office.austria@draeger.com";"Perfektastraße 67";"	1230";"Wien";"Österreich";"https://www.draeger.com/de_at/Home";"Medical Equipment Manufacturing, Wholesale";"	";"	101 - 500";"";"Nein";"Nein";"Ja (wlw)";"";"Elektrotechnik";"Erstmalig"
"08.12.25";"Max-Planck-Institut f. Chemie";"	+49 6131 3050";"";"Hahn-Meitner Weg 1";"	55128";"Mainz";"Deutschland";"https://www.mpic.de";"Research Services";"	1912";"	101 - 500";"https://www.linkedin.com/company/max-planck-institut-f-r-chemie";"Nein";"Nein";"Ja (wlw)";"";"Metall & Metallerzeugnisse";"Erstmalig"
"08.12.25";"BlackRock Investment Management (UK) Ltd.";"	+49 69 505003111";"marketing-germany@blackrock.com";"Bockenheimer Landstraße 2 - 4";"	60306";"Frankfurt a. Main";"Deutschland";"https://www.blackrock.com/at";"Financial Services, Investment Management";"	";"	101 - 500";"";"Nein";"Nein";"Ja (europages)";"";"Anlagenbau, Apparatebau & Maschinenbau";"Erstmalig"
"08.12.25";"Parot";"	+33 5 19 80 00 20";"info@oxeva.fr";"Zac de Fieuzal Rue de Fieuzal";"	33520";"Bruges";"Frankreich";"https://www.by-parot.com";"Motor Vehicle Manufacturing";"	1978";"	501 - 1";"https://www.linkedin.com/company/iveco-parot";"Nein";"Nein";"Ja (europages)";"";"Reinigungsmittel (Sonstiges)";"Erstmalig"
"08.12.25";"Basf SE";"	+49 621 600";"global.info@basf.com";"Carl-Bosch-Straße 38";"	78351";"Ludwigshafen a. Rhein";"Deutschland";"http://basf.com";"Chemical Manufacturing";"	1865";"	10 - 0";"https://www.linkedin.com/company/basf";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau";""
"08.12.25";"Däckdistribution i Skåne Aktiebolag";"	+46 40 42 19 00";"";"C/O VALLA DÄCK AB STORGATAN 39";"	641 61";"Valla";"Schweden";"";"Motor Vehicle Manufacturing";"	1985";"	1 - 10";"https://www.linkedin.com/company/d%c3%a4ckdistribution-i-sk%c3%a5ne-ab";"Nein";"Nein";"Ja (europages)";"";"Schilder";"Erstmalig"
"08.12.25";"ALMA-Mechanik Metallteile GmbH";"	+49 9342 96260";"info@alma-driving.de";"Roter Sand 3";"	97877";"Wertheim";"Deutschland";"https://alma-driving.de/de/";"Industrial Machinery Manufacturing, Machinery Manufacturing";"	1979";"	11 - 100";"https://www.linkedin.com/company/alma-mechanik-metallteile-gmbh";"Nein";"Nein";"Ja (wlw)";"";"Verchromen";"Erstmalig"
"08.12.25";"CS INSTRUMENTS GmbH & Co. KG";"	+49 7705 978990";"info@cs-instruments.com";"Zindelsteiner Straße 15";"	78052";"Villingen-Schwenningen";"Deutschland";"http://www.cs-instruments.com";"Measuring and Control Instrument Manufacturing";"	";"	11 - 100";"https://www.linkedin.com/company/cs-instruments-gmbh";"Nein";"Nein";"Ja (europages)";"";"Messgeräte";"Erstmalig"
"08.12.25";"proALPHA GmbH";"	+49 6374 8000";"info@proalpha.com";"Auf dem Immel 8";"	67685";"Weilerbach";"Deutschland";"https://www.proalpha.com/de/";"IT Services and IT Consulting, Software Development";"	";"	1 - 1";"https://www.linkedin.com/company/proalpha-software-corporation";"Nein";"Nein";"Ja (wlw)";"";"Verchromen";""
"08.12.25";"Themeparkfreaks";"	+32 494 18 43 64";"pers@themeparkfreaks.eu";"";"	";"";"Belgien";"https://themeparkfreaks.eu/";"Recreational Facilities";"	";"";"";"Nein";"Ja (europages)";"Nein";"Haltemagnet mit Bohrung und Senkung Hartferrit Deutsche Techna";"";""
"08.12.25";"Papier-Mettler KG";"	+49 6533 790";"email@papier-mettler.com";"Hochwaldstraße 22";"	54497";"Morbach";"Deutschland";"https://www.papier-mettler.com";"";"	1957";"	1 - 1";"https://www.linkedin.com/company/papier-mettler";"Nein";"Nein";"Ja (wlw)";"";"Reinigungsmittel (Sonstiges)";"Erstmalig"
"08.12.25";"Cy Cergy Paris Universite";"	+33 1 34 25 60 00";"contact@kosmos.fr";"Boulevard du Port 33";"	95000";"Cergy";"Frankreich";"https://www.cyu.fr";"Education Administration Programs";"	";"	5 - 1";"https://www.linkedin.com/company/master-contr%c3%b4le-de-gestion-et-syst%c3%a8mes-d-information-cy-cergy-paris-universit%c3%a9";"Nein";"Nein";"Ja (europages)";"";"Lebensmittelmaschinen";""
"08.12.25";"Zschimmer & Schwarz Chemie GmbH";"	+49 2621 120";"info@zschimmer-schwarz.com";"Max-Schwarz-Straße 3 - 5";"	56112";"Lahnstein";"Deutschland";"https://www.zschimmer-schwarz.com";"";"	1989";"	1 - 1";"https://www.linkedin.com/company/zschimmer-%26-schwarz-chemie-gmbh";"Nein";"Nein";"Ja (europages)";"";"Reinigungsmittel (Sonstiges)";"Erstmalig"
"08.12.25";"Université de Strasbourg (Unistra)";"	+33 3 68 85 60 10";"mui-info@unistra.fr";"";"	";"Strasbourg";"Frankreich";"https://en.unistra.fr";"Higher Education";"	";"	501 - 1";"https://www.linkedin.com/company/shri-h.n.shukla-b.ed.-college--rajkot";"Nein";"Nein";"Ja (europages)";"";"Schweißen";""
"08.12.25";"Goodvalley A/S";"	+45 76 52 20 00";"jenspeter.aabyen@goodvalley.com";"Vesterbrogade 4a";"	1620";"Copenhagen";"Dänemark";"https://www.goodvalley.com";"Food and Beverage Manufacturing";"	";"	101 - 500";"https://www.linkedin.com/company/goodvalley";"Nein";"Nein";"Ja (europages)";"";"Lebensmittelmaschinen";"Erstmalig"
"08.12.25";"Sitel Group";"	";"kontakt@foundever.com";"Brickell Avenue 600";"	33131";"Miami";"Vereinigte Staaten";"";"Outsourcing and Offshoring Consulting";"	1985";"	10 - 0";"https://www.linkedin.com/company/sitel";"Nein";"Nein";"Ja (europages)";"";"Schutzfolien (Sonstiges)";"Erstmalig"
"08.12.25";"Technische Universität Dortmund";"	+49 231 7556350";"info@ub.uni-dortmund.de";"August-Schmidt-Straße 1";"	44227";"Dortmund";"Deutschland";"https://www.tu-dortmund.de";"Higher Education";"	1968";"	5 - 1";"https://www.linkedin.com/company/fakultät-für-informatik";"Nein";"Nein";"Ja (wlw)";"";"Verchromen";""
"08.12.25";"Axonops Limited";"	+44 20 3603 6250";"";"City Road 124";"	EC1V 2NX";"London";"Vereinigtes Königreich";"https://axonops.com";"IT System Data Services";"	2022";"	11 - 100";"https://www.linkedin.com/company/axonops";"Nein";"Nein";"Ja (europages)";"";"Obst";""
"08.12.25";"Brunswick Companies";"	";"";"Transportation Blvd 5309";"	44125";"Cleveland";"Vereinigte Staaten";"https://www.brunswickcompanies.com";"Insurance";"	";"	11 - 100";"https://www.linkedin.com/company/brunswick-companies";"Nein";"Nein";"Ja (europages)";"";"Reinigungsmittel";"Erstmalig"
"08.12.25";"LAING UTILITIES LTD";"	+4401480402500";"info@laingorourke.com";"Barford Rd Little Barford";"	PE19 6WB";"St. Neots";"Vereinigtes Königreich";"http://www.laingorourke.com";"";"	";"	100 - 199";"";"Nein";"Nein";"Ja (europages)";"";"Kunststoff & Kunststofferzeugnisse";"Erstmalig"
"08.12.25";"TIM AG";"	+49 611 27090";"tim@tim.de";"Schoßbergstraße 21";"	65201";"Wiesbaden";"Deutschland";"http://www.tim.de";"IT Services and IT Consulting";"	";"	101 - 500";"https://www.linkedin.com/company/tim-ag";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau";"Erstmalig"
"08.12.25";"DINA COSMETICS FRANCE SAS";"	+33493183636";"contact@dinacosmeticsfrance.com";"Chemin Des Ecoles De Lingostière,";"	06200";"Nice";"Frankreich";"http://www.dinacosmeticsfrance.com/";"";"	1981";"	5 - 9";"";"Nein";"Nein";"Ja (europages)";"";"Lebensmittelmaschinen";"Erstmalig"
"08.12.25";"Bostads AB Mimer";"	+46 40 626 80 50";"info@svedalahem.se";"Gasverksgatan 7";"	72130";"Västerås";"Schweden";"https://www.mimer.nu";"Real Estate";"	";"	101 - 500";"https://www.linkedin.com/company/bostads-ab-mimer";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"08.12.25";"Seceidos GmbH & Co. KG";"	+49 89 45235780";"info@seceidos.de";"Pfarrer-Staiger-Straße 39";"	55299";"Nackenheim";"Deutschland";"http://www.seceidos.de";"IT Services and IT Consulting";"	2002";"	1 - 10";"https://www.linkedin.com/company/seceidos-gmbh-%26-co.-kg";"Nein";"Nein";"Ja (wlw)";"";"Klebstoffe";"Erstmalig"
"08.12.25";"Azets Group Limited";"	+44 1992 801860";"dpo@azets.co.uk";"Grenville Street 22";"	JE4 8PX";"St. Helier";"Vereinigtes Königreich";"https://www.azets.co.uk";"Financial Services";"	2016";"	101 - 500";"https://www.linkedin.com/company/cogitalgroup-limited";"Nein";"Nein";"Ja (europages)";"";"Reinigungsmittel (Sonstiges)";"Erstmalig"
"08.12.25";"Bt Cosmetics France";"	";"";"Rue Pasteur 7";"	75011";"Paris";"Frankreich";"https://btcosmetics.com";"Personal Care Product Manufacturing";"	";"	1 - 10";"https://www.linkedin.com/company/bt-cosmetics-paris-usa";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau";"Erstmalig"
"08.12.25";"Universite de Bretagne Sud";"	+33 2 97 87 11 30";"webmaster@univ-ubs.fr";"Rue Armand Guillemot 27";"	56100";"Lorient";"Frankreich";"https://www.univ-ubs.fr/fr/index.html";"Higher Education";"	1995";"	101 - 500";"https://www.linkedin.com/company/universite-de-bretagne-sud";"Nein";"Nein";"Ja (europages)";"";"Halbleiter";"Erstmalig"
"08.12.25";"Roto d.o.o.";"	";"";"Gorička Ulica 150";"	";"Murska Sobota";"Slowenien";"https://www.roto-industry.com/";"Plastics Manufacturing";"	";"	1 - 10";"https://www.linkedin.com/company/roto-d-o-o";"Nein";"Nein";"Ja (europages)";"";"Dekorationsartikel (Sonstiges)";"Erstmalig"
"08.12.25";"cacttus.com";"	";"";"";"	";"";"";"https://cacttus.com";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Lebensmittel";"Erstmalig"
"08.12.25";"Lagercrantz Group Aktiebolag";"	+46 8 700 66 70";"info@lagercrantz.com";"";"	103 69";"Stockholm";"Schweden";"https://www.lagercrantz.com";"Industrial Machinery Manufacturing";"	";"	501 - 1";"https://www.linkedin.com/company/lagercrantz-group-ab";"Nein";"Nein";"Ja (wlw)";"";"Metall & Metallerzeugnisse";"Erstmalig"
"08.12.25";"Ficosa International GmbH";"	+4953319380";"ficosa-germany.info@ficosa.com";"Schweigerstrasse 10";"	38302";"Wolfenbüttel";"Deutschland";"http://www.ficosa.com/";"";"	1925";"	100 - 199";"";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau";"Erstmalig"
"08.12.25";"corosys technologies GmbH";"	+49612270750";"info@corosys.com";"Hessenstrasse 23";"	65719";"Hofheim";"Deutschland";"http://www.corosys.com/";"";"	";"	10 - 19";"";"Nein";"Nein";"Ja (europages)";"";"Anlagenbau, Apparatebau & Maschinenbau";"Erstmalig"
"08.12.25";"Keller & Kalmbach GmbH";"	+49 89 83950";"info@keller-kalmbach.com";"Siemensstraße 19";"	85716";"Unterschleißheim";"Deutschland";"https://keller-kalmbach.de";"Wholesale";"	1878";"	501 - 1";"https://www.linkedin.com/company/keller-%26-kalmbach-gmbh";"Nein";"Nein";"Ja (europages)";"";"Befestigungstechnik";"Erstmalig"
"08.12.25";"DNV AS";"	+47 67 57 99 00";"contact.energysystems@dnv.com";"Veritasveien 1";"	1363";"Høvik";"Norwegen";"https://www.dnv.no";"Oil and Gas, Business Consulting and Services";"	1864";"	10 - 0";"https://www.linkedin.com/company/dnv";"Nein";"Nein";"Ja (europages)";"";"Schilder";"Erstmalig"
"08.12.25";"REVISA";"	+4971329580";"info@revisa.de";"Heiner-Fleischmann-Strasse 6";"	74172";"Neckarsulm";"Deutschland";"http://www.revisa.de/";"";"	";"	5 - 9";"";"Nein";"Nein";"Ja (europages)";"";"Lebensmittelmaschinen";"Erstmalig"
"08.12.25";"N.V. Area Reiniging";"	+31 900 2345555";"info@areareiniging.nl";"Columbusstraat 25";"	7825 VP";"Emmen";"Niederlande";"https://www.area-afval.nl";"Environmental Services";"	";"	101 - 500";"https://www.linkedin.com/company/n.v.-area-reiniging";"Nein";"Nein";"Ja (europages)";"";"Elektrotechnik";"Erstmalig"
"08.12.25";"Verein zur Förderung des Instituts für Rettungsingenieurwesen und Gefahrenabwehr (IRG) der Technischen Hochschule Köln e. V.";"	+49 221 82750";"poststelle@th-koeln.de";"Claudiusstraße 1";"	50678";"Köln";"Deutschland";"https://www.th-koeln.de";"Higher Education, Research Services, Education Administration Programs";"	1971";"	1 - 1";"https://www.linkedin.com/company/thkoln-colabo";"Nein";"Nein";"Ja (europages)";"";"Bürobedarf";""
"08.12.25";"Urząd Marszałkowski Województwa Małopolskiego";"	";"";"Basztowa 22";"	31-156";"Kraków";"Polen";"https://www.malopolska.pl";"Civic and Social Organizations";"	";"	1 - 1";"https://www.linkedin.com/company/urz%c4%85d-marsza%c5%82kowkski-wojew%c3%b3dztwa-ma%c5%82opolskiego";"Nein";"Nein";"Ja (europages)";"";"Sondermaschinenbau";"Erstmalig"
"08.12.25";"orange s.a.";"	";"";"";"	";"";"";"https://mpsa.com";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Halbleiter";"Erstmalig"
"08.12.25";"Schröter Technologie GmbH & Co. KG";"	+49 5425 9500";"info@schroeter-technologie.de";"Bahnhofstraße 86";"	33829";"Borgholzhausen";"Deutschland";"https://www.schroeter-technologie.de";"Machinery Manufacturing";"	1949";"	101 - 500";"https://www.linkedin.com/company/schroeter-technologie-gmbh-co-kg";"Nein";"Nein";"Ja (europages)";"";"Befestigungstechnik, Verbindungstechnik & Beschläge";"Erstmalig"
"08.12.25";"OMERAS GmbH Oberflächenveredlung und Metallverarbeitung";"	+49 3771 56740";"info@omeras.de";"Am Emaillierwerk 1";"	08315";"Lauter-Bernsbach";"Deutschland";"https://omeras.de";"Mining";"	2001";"	101 - 500";"https://www.linkedin.com/company/omeras-gmbh";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau";"Erstmalig"
"08.12.25";"KaVo Dental GmbH";"	+497351560";"info@kavokerr.com";"Bismarckring 39";"	88400";"Biberach";"Deutschland";"http://www.kavo.com/";"";"	1890";"	Mehr als 1.000";"";"Nein";"Nein";"Ja (wlw)";"Magnettechnik – Magnetisierung, Simulation & individuelle Lösungen für Ihre Anwendungen";"Magnete | Magnetsysteme";""
"08.12.25";"Bgs Group LTD.";"	+44 115 948 0115";"info@bgs.group";"King Street (Part Of First Floor Office) 25";"	HR4 9BX";"Hereford";"Vereinigtes Königreich";"https://www.businessgrowthservices.co";"Oil and Gas";"	";"	101 - 500";"https://www.linkedin.com/company/bgs-group-ltd";"Nein";"Nein";"Ja (europages)";"";"Simulationen";"Erstmalig"
"08.12.25";"ENERGIEVERSORGUNG SYLT GMBH";"	+491802925925";"";"Friesische Str. 53";"	25980";"Westerland";"Deutschland";"https://www.energieversorgung-sylt.de/";"";"	1985";"	50 - 99";"";"Nein";"Nein";"Ja (wlw)";"";"Reinigungsmittel (Sonstiges)";"Erstmalig"
"08.12.25";"telenot.de";"	";"";"";"	";"";"";"https://telenot.de";"";"	";"";"";"Nein";"Nein";"Ja (wlw)";"";"Magnetfolien | Magnete";""
"08.12.25";"SWE Stadtwerke Erfurt GmbH";"	+49 361 5640";"info@stadtwerke-erfurt.de";"Magdeburger Allee 34";"	99086";"Erfurt";"Deutschland";"http://stadtwerke-erfurt.de";"Utilities";"	1991";"	101 - 500";"https://www.linkedin.com/company/stadtwerke-erfurt-gruppe";"Nein";"Nein";"Ja (wlw)";"";"Verchromen";"Erstmalig"
"08.12.25";"Neuhäuser Präzisionswerkzeuge GmbH";"	+49 6551 95230";"info@neuhaeuser-controx.de";"Prümtalstraße 40";"	54595";"Prüm";"Deutschland";"https://www.neuhaeuser-controx.de";"Industrial Machinery Manufacturing";"	1906";"	11 - 100";"https://www.linkedin.com/company/neuhäuser-präzisionswerkzeuge-gmbh";"Nein";"Nein";"Ja (wlw)";"";"Reinigungsmittel (Sonstiges)";"Erstmalig"
